seed,rank,demo_id,demo_index,score,hidden_label
0,1169,demo_136,136,0.020236212760210037,bad
0,1170,demo_174,174,0.02007676661014557,bad
0,1171,demo_574,574,0.020017467439174652,bad
0,1172,demo_5,5,0.020001564174890518,bad
0,1173,demo_326,326,0.019992439076304436,bad
0,1174,demo_346,346,0.019978949800133705,bad
0,1175,demo_728,728,0.019872264936566353,bad
0,1176,demo_569,569,0.01982717588543892,bad
0,1177,demo_544,544,0.019823336973786354,bad
0,1178,demo_313,313,0.019740000367164612,bad
0,1179,demo_582,582,0.019692150875926018,bad
0,1180,demo_90,90,0.019631434231996536,bad
0,1181,demo_98,98,0.019600721076130867,bad
0,1182,demo_442,442,0.019388286396861076,bad
0,1183,demo_134,134,0.019292721524834633,bad
0,1184,demo_293,293,0.0191708505153656,bad
0,1185,demo_350,350,0.018940819427371025,bad
0,1186,demo_46,46,0.018819542601704597,bad
0,1187,demo_506,506,0.01876906119287014,bad
0,1188,demo_742,742,0.018767522647976875,bad
0,1189,demo_516,516,0.018750548362731934,bad
0,1190,demo_474,474,0.018736330792307854,bad
0,1191,demo_385,385,0.01864275336265564,bad
0,1192,demo_677,677,0.0186042208224535,bad
0,1193,demo_590,590,0.0185354296118021,bad
0,1194,demo_203,203,0.018403464928269386,bad
0,1195,demo_113,113,0.018353376537561417,bad
0,1196,demo_660,660,0.018352750688791275,bad
0,1197,demo_591,591,0.01832902431488037,bad
0,1198,demo_315,315,0.018268996849656105,bad
0,1199,demo_382,382,0.018223615363240242,bad
0,1200,demo_386,386,0.018165724352002144,bad
0,1201,demo_409,409,0.01812310889363289,bad
0,1202,demo_734,734,0.018050892278552055,bad
0,1203,demo_64,64,0.018025871366262436,bad
0,1204,demo_664,664,0.017878200858831406,bad
0,1205,demo_457,457,0.01764749363064766,bad
0,1206,demo_432,432,0.017585011199116707,bad
0,1207,demo_596,596,0.017577357590198517,bad
0,1208,demo_104,104,0.017418216913938522,bad
0,1209,demo_238,238,0.017360778525471687,bad
0,1210,demo_699,699,0.01721806637942791,bad
0,1211,demo_538,538,0.017054950818419456,bad
0,1212,demo_221,221,0.017015116289258003,bad
0,1213,demo_616,616,0.016984879970550537,bad
0,1214,demo_639,639,0.016941005364060402,bad
0,1215,demo_374,374,0.016919607296586037,bad
0,1216,demo_513,513,0.01689211279153824,bad
0,1217,demo_268,268,0.016889048740267754,bad
0,1218,demo_624,624,0.016741150990128517,bad
0,1219,demo_525,525,0.01660463958978653,bad
0,1220,demo_366,366,0.016593175008893013,bad
0,1221,demo_565,565,0.0162956565618515,bad
0,1222,demo_320,320,0.01628754287958145,bad
0,1223,demo_431,431,0.016284234821796417,bad
0,1224,demo_599,599,0.01610647328197956,bad
0,1225,demo_398,398,0.015957718715071678,bad
0,1226,demo_309,309,0.015891574323177338,bad
0,1227,demo_627,627,0.01582277938723564,bad
0,1228,demo_53,53,0.01580815389752388,bad
0,1229,demo_181,181,0.0157720148563385,bad
0,1230,demo_335,335,0.015734462067484856,bad
0,1231,demo_357,357,0.01569179818034172,bad
0,1232,demo_368,368,0.01567869447171688,bad
0,1233,demo_199,199,0.015678348019719124,bad
0,1234,demo_490,490,0.015551900491118431,bad
0,1235,demo_394,394,0.015514791943132877,bad
0,1236,demo_314,314,0.015509662218391895,bad
0,1237,demo_395,395,0.01547820121049881,bad
0,1238,demo_105,105,0.015472976490855217,bad
0,1239,demo_278,278,0.015209294855594635,bad
0,1240,demo_535,535,0.015143592841923237,bad
0,1241,demo_561,561,0.01503821648657322,bad
0,1242,demo_730,730,0.014938628301024437,bad
0,1243,demo_1002,1002,0.014853144064545631,bad
0,1244,demo_567,567,0.0148391742259264,bad
0,1245,demo_125,125,0.014689906500279903,bad
0,1246,demo_344,344,0.014683092013001442,bad
0,1247,demo_146,146,0.014573481865227222,bad
0,1248,demo_304,304,0.01435730792582035,bad
0,1249,demo_347,347,0.014272518455982208,bad
0,1250,demo_63,63,0.014208969660103321,bad
0,1251,demo_511,511,0.014153499156236649,bad
0,1252,demo_230,230,0.014121325686573982,bad
0,1253,demo_727,727,0.014042613096535206,bad
0,1254,demo_342,342,0.014028746634721756,bad
0,1255,demo_404,404,0.014022976160049438,positive
0,1256,demo_456,456,0.013778705149888992,bad
0,1257,demo_560,560,0.01374241802841425,bad
0,1258,demo_381,381,0.013522357679903507,bad
0,1259,demo_102,102,0.013513470068573952,bad
0,1260,demo_489,489,0.013305886648595333,bad
0,1261,demo_501,501,0.013200273737311363,bad
0,1262,demo_593,593,0.013185477815568447,bad
0,1263,demo_274,274,0.013134792447090149,bad
0,1264,demo_170,170,0.013074208050966263,bad
0,1265,demo_336,336,0.01305319368839264,bad
0,1266,demo_161,161,0.0128592848777771,bad
0,1267,demo_9,9,0.012706995010375977,bad
0,1268,demo_514,514,0.0126502038910985,bad
0,1269,demo_449,449,0.012614837847650051,bad
0,1270,demo_466,466,0.012559487484395504,bad
0,1271,demo_454,454,0.012330524623394012,bad
0,1272,demo_393,393,0.012303587980568409,bad
0,1273,demo_419,419,0.012276735156774521,bad
0,1274,demo_317,317,0.012271082028746605,bad
0,1275,demo_563,563,0.012111825868487358,bad
0,1276,demo_312,312,0.012088052928447723,bad
0,1277,demo_308,308,0.01207805797457695,bad
0,1278,demo_328,328,0.01207712385803461,bad
0,1279,demo_585,585,0.01201094314455986,bad
0,1280,demo_377,377,0.012010129168629646,bad
0,1281,demo_862,862,0.011989482678472996,bad
0,1282,demo_546,546,0.011728733777999878,bad
0,1283,demo_491,491,0.011717702262103558,bad
0,1284,demo_179,179,0.011710413731634617,bad
0,1285,demo_811,811,0.011678645387291908,bad
0,1286,demo_542,542,0.011673296801745892,bad
0,1287,demo_430,430,0.01164505910128355,bad
0,1288,demo_391,391,0.011580737307667732,bad
0,1289,demo_482,482,0.01156680565327406,bad
0,1290,demo_341,341,0.011528512462973595,bad
0,1291,demo_144,144,0.011526568792760372,bad
0,1292,demo_343,343,0.011382896453142166,bad
0,1293,demo_384,384,0.011367113329470158,bad
0,1294,demo_148,148,0.011314773932099342,bad
0,1295,demo_521,521,0.011296391487121582,bad
0,1296,demo_571,571,0.011280916631221771,bad
0,1297,demo_311,311,0.011231466196477413,bad
0,1298,demo_578,578,0.011184384115040302,bad
0,1299,demo_531,531,0.011094321496784687,bad
0,1300,demo_577,577,0.011005338281393051,bad
0,1301,demo_355,355,0.010624358430504799,bad
0,1302,demo_390,390,0.010527029633522034,bad
0,1303,demo_758,758,0.010518699884414673,bad
0,1304,demo_35,35,0.01031674537807703,bad
0,1305,demo_484,484,0.010263185016810894,bad
0,1306,demo_558,558,0.010199992917478085,bad
0,1307,demo_496,496,0.010180081240832806,bad
0,1308,demo_156,156,0.009968966245651245,bad
0,1309,demo_379,379,0.009891746565699577,positive
0,1310,demo_49,49,0.009827827103435993,bad
0,1311,demo_580,580,0.00980326533317566,bad
0,1312,demo_523,523,0.009593300521373749,bad
0,1313,demo_528,528,0.00959262065589428,bad
0,1314,demo_383,383,0.009540379978716373,bad
0,1315,demo_325,325,0.009335593320429325,bad
0,1316,demo_510,510,0.009330864064395428,bad
0,1317,demo_247,247,0.00925369467586279,bad
0,1318,demo_259,259,0.009192472323775291,bad
0,1319,demo_82,82,0.009162689559161663,bad
0,1320,demo_6,6,0.009151092730462551,bad
0,1321,demo_552,552,0.00908847525715828,bad
0,1322,demo_557,557,0.009070523083209991,bad
0,1323,demo_375,375,0.008955218829214573,bad
0,1324,demo_83,83,0.00891392957419157,bad
0,1325,demo_534,534,0.008838143199682236,bad
0,1326,demo_339,339,0.008796710520982742,bad
0,1327,demo_497,497,0.008729785680770874,bad
0,1328,demo_720,720,0.00871511735022068,bad
0,1329,demo_73,73,0.008713175542652607,bad
0,1330,demo_71,71,0.008448442444205284,bad
0,1331,demo_93,93,0.008377302438020706,bad
0,1332,demo_265,265,0.008342402055859566,bad
0,1333,demo_236,236,0.008289328776299953,bad
0,1334,demo_751,751,0.008283481933176517,bad
0,1335,demo_581,581,0.008260061033070087,bad
0,1336,demo_448,448,0.00825133454054594,bad
0,1337,demo_117,117,0.008108394220471382,bad
0,1338,demo_348,348,0.008037959225475788,bad
0,1339,demo_330,330,0.007915403693914413,bad
0,1340,demo_58,58,0.0078112403862178326,bad
0,1341,demo_261,261,0.007787669543176889,bad
0,1342,demo_500,500,0.007560433354228735,bad
0,1343,demo_4,4,0.0075053987093269825,bad
0,1344,demo_88,88,0.007478176150470972,bad
0,1345,demo_499,499,0.007408314384520054,bad
0,1346,demo_175,175,0.007383508607745171,bad
0,1347,demo_306,306,0.007368189282715321,bad
0,1348,demo_162,162,0.00735415518283844,bad
0,1349,demo_389,389,0.007321290206164122,bad
0,1350,demo_237,237,0.007308004889637232,bad
0,1351,demo_54,54,0.007301344070583582,bad
0,1352,demo_373,373,0.007300452329218388,bad
0,1353,demo_38,38,0.007290294859558344,bad
0,1354,demo_27,27,0.007286868058145046,bad
0,1355,demo_198,198,0.007272989023476839,bad
0,1356,demo_529,529,0.007197885308414698,bad
0,1357,demo_479,479,0.007071461528539658,bad
0,1358,demo_276,276,0.007005604915320873,bad
0,1359,demo_91,91,0.0069520012475550175,bad
0,1360,demo_114,114,0.006906512659043074,bad
0,1361,demo_401,401,0.006843420676887035,bad
0,1362,demo_13,13,0.0068319858983159065,bad
0,1363,demo_412,412,0.00682990625500679,bad
0,1364,demo_559,559,0.006715044379234314,bad
0,1365,demo_414,414,0.006687064189463854,bad
0,1366,demo_291,291,0.006655068602412939,bad
0,1367,demo_438,438,0.00656048534438014,bad
0,1368,demo_50,50,0.006523020565509796,bad
0,1369,demo_433,433,0.006478413939476013,bad
0,1370,demo_323,323,0.0064217024482786655,bad
0,1371,demo_195,195,0.006393143907189369,bad
0,1372,demo_39,39,0.00638430705294013,bad
0,1373,demo_3,3,0.006275244522839785,bad
0,1374,demo_47,47,0.006273678038269281,bad
0,1375,demo_463,463,0.006149443332105875,bad
0,1376,demo_66,66,0.006121512036770582,bad
0,1377,demo_468,468,0.006023793946951628,bad
0,1378,demo_133,133,0.006007095333188772,bad
0,1379,demo_249,249,0.006002684589475393,bad
0,1380,demo_202,202,0.00597630999982357,bad
0,1381,demo_163,163,0.005913594271987677,bad
0,1382,demo_258,258,0.005858145654201508,bad
0,1383,demo_447,447,0.005723230075091124,bad
0,1384,demo_153,153,0.005681563168764114,bad
0,1385,demo_227,227,0.005667064338922501,bad
0,1386,demo_245,245,0.005599082913249731,bad
0,1387,demo_290,290,0.005593886598944664,bad
0,1388,demo_359,359,0.005473707802593708,bad
0,1389,demo_31,31,0.005461065098643303,bad
0,1390,demo_40,40,0.0053141359239816666,bad
0,1391,demo_532,532,0.0051645999774336815,bad
0,1392,demo_112,112,0.0050180633552372456,bad
0,1393,demo_573,573,0.004998931661248207,bad
0,1394,demo_11,11,0.004953122232109308,bad
0,1395,demo_51,51,0.004783083684742451,bad
0,1396,demo_476,476,0.0047675492241978645,bad
0,1397,demo_471,471,0.00473003089427948,bad
0,1398,demo_568,568,0.004698242526501417,bad
0,1399,demo_420,420,0.004561081528663635,bad
0,1400,demo_30,30,0.004442223813384771,bad
0,1401,demo_192,192,0.00429045083001256,bad
0,1402,demo_213,213,0.0042054313234984875,bad
0,1403,demo_172,172,0.004201188217848539,bad
0,1404,demo_289,289,0.00412852643057704,bad
0,1405,demo_124,124,0.0037315296940505505,bad
0,1406,demo_86,86,0.003629546146839857,bad
0,1407,demo_165,165,0.0035601763520389795,bad
0,1408,demo_176,176,0.0035503434482961893,bad
0,1409,demo_267,267,0.003533715382218361,bad
0,1410,demo_441,441,0.003183031687512994,bad
0,1411,demo_160,160,0.0030392503831535578,bad
0,1412,demo_229,229,0.0030099081341177225,bad
0,1413,demo_87,87,0.0029898183420300484,bad
0,1414,demo_92,92,0.002878344152122736,bad
0,1415,demo_269,269,0.0028221155516803265,bad
0,1416,demo_254,254,0.002801841590553522,bad
0,1417,demo_130,130,0.0020865797996520996,bad
0,1418,demo_189,189,0.0020052555482834578,bad
0,1419,demo_297,297,0.0011585113825276494,bad
0,1420,demo_287,287,0.0011459364322945476,bad
