split,row_type,episode,demo_id,label,positive_success,triage_success,oracle_success,obs_00,obs_01,obs_02,obs_03,obs_04,obs_05,obs_06,obs_07,obs_08,obs_09,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,positive_top_prob,positive_entropy,positive_logit_gap,positive_top_scale_mean,positive_support_margin,positive_support_pos_dist,positive_support_neg_dist,triage_top_prob,triage_entropy,triage_logit_gap,triage_top_scale_mean,triage_support_margin,triage_support_pos_dist,triage_support_neg_dist,positive_triage_action_l2,positive_logp_self,positive_logp_under_triage,positive_logp_margin_vs_triage,triage_logp_self,triage_logp_under_positive,triage_logp_margin_vs_positive,triage_minus_positive_top_prob,triage_minus_positive_entropy,triage_minus_positive_logit_gap,triage_minus_positive_support_margin
lift606,labeled,,demo_1123,0,,,,-0.008557,-0.004354,0.830879,0.0,0.0,0.200797,-0.979633,0.102287,-0.030992,-0.177422,-0.110844,0.026638,1.008301,0.997595,0.034669,0.060024,-0.000383,0.020833,-0.020833,0.293434,1.375349,0.043405,0.171602,0.134321,1.557868,1.692189,0.523833,1.108773,0.517552,0.182625,0.150099,1.583375,1.733474,0.394918,7.089855,5.73035,1.359505,7.457412,3.611872,3.84554,0.230399,-0.266576,0.474147,0.015778
lift606,labeled,,demo_129,0,,,,0.005181,-0.025733,0.831286,0.0,0.0,0.956854,0.29057,0.092199,-0.052528,-0.203277,-0.087018,0.026795,1.034563,0.996213,0.027232,0.082418,-0.004987,0.020833,-0.020833,0.358912,1.347446,0.337471,0.147454,0.286585,1.124275,1.41086,0.67393,0.986482,1.69028,0.167072,0.151698,1.035063,1.186761,0.236656,8.287005,7.281902,1.005104,7.863159,7.298069,0.56509,0.315018,-0.360964,1.352809,-0.134887
lift606,labeled,,demo_823,0,,,,-0.017718,-0.008146,0.830761,0.0,0.0,0.993925,0.110061,0.076435,-0.004323,-0.174576,-0.094153,-0.003822,1.005337,0.99768,-0.034974,0.058226,-0.004647,0.020833,-0.020833,0.505151,1.22184,0.838173,0.147775,0.069449,1.021721,1.09117,0.666127,1.002258,1.666733,0.167569,-0.141987,0.915666,0.773679,0.241037,7.88998,7.471025,0.418955,7.912761,7.236457,0.676304,0.160976,-0.219582,0.828559,-0.211436
lift606,labeled,,demo_104,0,,,,-0.015873,0.014046,0.830094,0.0,0.0,0.99733,-0.07303,0.08608,0.001991,-0.178286,-0.101954,0.012055,1.008379,0.99819,0.006926,0.059535,-0.004986,0.020833,-0.020833,0.510708,1.189629,0.671494,0.145386,-0.061427,1.187012,1.125585,0.636036,1.050331,1.440377,0.173807,-0.294402,1.210075,0.915673,0.274732,8.323286,7.142481,1.180805,7.855855,6.983831,0.872024,0.125328,-0.139299,0.768883,-0.232974
lift606,labeled,,demo_279,0,,,,-0.012623,0.012873,0.831331,0.0,0.0,0.812691,0.582695,0.095623,0.035637,-0.169187,-0.108246,-0.022764,1.000518,0.997857,-0.040161,0.051658,-0.000835,0.020833,-0.020833,0.64784,1.009758,1.302484,0.1216,-0.149457,1.193429,1.043972,0.522428,1.209033,1.022841,0.154706,-0.230641,1.148015,0.917373,0.199849,9.309034,7.322386,1.986648,8.763689,7.488224,1.275465,-0.125412,0.199275,-0.279643,-0.081184
lift606,labeled,,demo_871,0,,,,-0.013366,0.007423,0.830597,0.0,0.0,0.835188,0.549964,0.075315,0.004722,-0.187605,-0.088681,0.002701,1.018201,0.996801,0.008052,0.079522,-8.3e-05,0.020833,-0.020833,0.575308,1.12731,1.050871,0.122295,-0.042961,0.731017,0.688056,0.564476,1.161112,1.242305,0.159455,-0.275068,0.723622,0.448554,0.20282,9.307882,8.135694,1.172189,8.536974,8.763596,-0.226622,-0.010832,0.033802,0.191434,-0.232107
lift606,labeled,,demo_137,0,,,,-0.015798,0.010284,0.830222,0.0,0.0,0.446627,-0.89472,0.065886,0.011914,-0.207344,-0.081684,-0.00163,1.037567,0.99424,0.005978,0.106978,0.002603,0.020833,-0.020833,0.468063,1.115142,0.210854,0.150919,0.25987,1.336658,1.596529,0.521133,1.174508,0.700578,0.163124,0.394791,1.235352,1.630143,0.232986,9.084902,8.220827,0.864075,9.048736,6.596061,2.452674,0.05307,0.059365,0.489725,0.134921
lift606,labeled,,demo_123,0,,,,-0.02349,0.010482,0.831612,0.0,0.0,0.359507,-0.933142,0.080354,0.025908,-0.185837,-0.103844,-0.015426,1.017449,0.99709,-0.025131,0.071968,0.000166,0.020833,-0.020833,0.458862,1.153949,0.231176,0.160819,0.149378,1.53188,1.681258,0.489817,1.172091,0.457558,0.166309,0.395682,1.33002,1.725702,0.371405,8.514337,6.29421,2.220127,8.782644,4.280871,4.501773,0.030955,0.018142,0.226382,0.246304
lift606,labeled,,demo_275,0,,,,-0.022924,-0.0297,0.83123,0.0,0.0,0.971095,-0.238693,0.082557,-0.030054,-0.171187,-0.105481,0.000354,1.002417,0.997958,0.013619,0.062383,0.001705,0.020833,-0.020833,0.363811,1.347099,0.368758,0.167453,0.384774,1.389088,1.773863,0.680107,0.975269,1.741561,0.181185,-0.028626,1.476588,1.447962,0.366278,6.999574,6.317329,0.682244,7.379978,5.801971,1.578007,0.316296,-0.37183,1.372803,-0.4134
lift606,labeled,,demo_89,0,,,,-0.021128,-0.018503,0.831099,0.0,0.0,0.898565,-0.43884,0.055443,-0.03301,-0.192552,-0.076571,0.014507,1.023651,0.995859,-0.001339,0.090856,-0.003005,0.020833,-0.020833,0.42338,1.292196,0.457839,0.162456,0.720236,0.969773,1.690009,0.638541,1.046509,1.524691,0.165971,0.515069,1.017748,1.532818,0.207545,7.711412,7.136348,0.575064,7.986908,6.309641,1.677267,0.215161,-0.245687,1.066852,-0.205167
lift606,eval,0,demo_933,,1,1,1,-0.013001,0.013124,0.830881,0.0,0.0,0.128733,0.991679,0.075767,0.008979,-0.189087,-0.088768,0.004145,1.019968,0.996814,-0.010541,0.078964,-0.003947,0.020833,-0.020833,0.546202,1.158987,0.880258,0.111778,0.081748,1.997188,2.078937,0.551634,1.120235,0.814353,0.135685,0.046344,1.996485,2.04283,0.092289,9.749636,8.825901,0.923735,9.340651,9.367944,-0.027293,0.005432,-0.038751,-0.065905,-0.035404
lift606,eval,1,demo_952,,1,1,1,-0.019334,-0.019197,0.831406,0.0,0.0,0.957949,0.28694,0.080124,-0.031002,-0.185599,-0.099458,0.011805,1.017005,0.996879,0.015335,0.077436,-0.000541,0.020833,-0.020833,0.424034,1.306281,0.572647,0.144954,0.203469,1.014231,1.2177,0.674354,0.986301,1.695993,0.170034,0.031586,0.864263,0.895849,0.281761,8.051059,7.123028,0.928031,7.786372,7.181189,0.605184,0.25032,-0.31998,1.123346,-0.171883
lift606,eval,2,demo_1029,,1,0,1,-0.020203,-0.00598,0.831026,0.0,0.0,0.173931,-0.984758,0.087827,-0.008414,-0.174893,-0.108029,0.002433,1.005919,0.998299,0.024701,0.052213,0.007899,0.020833,-0.020833,0.359524,1.352375,0.384203,0.171747,-0.081949,1.618273,1.536324,0.550759,1.098807,0.670111,0.17378,0.040278,1.546738,1.587015,0.334759,7.398312,6.486286,0.912025,7.873666,4.812673,3.060993,0.191234,-0.253569,0.285909,0.122227
lift606,eval,3,demo_1047,,0,1,1,0.007514,-0.019502,0.830408,0.0,0.0,0.017314,0.99985,0.083393,-0.001101,-0.207656,-0.075879,-0.018401,1.038064,0.993779,-0.024046,0.108621,0.005129,0.020833,-0.020833,0.572363,1.13243,1.078588,0.102106,0.195403,2.251815,2.447218,0.523111,1.115567,0.611699,0.132174,0.18072,2.243163,2.423883,0.104299,10.494739,8.4138,2.080938,9.103109,9.525645,-0.422536,-0.049252,-0.016863,-0.466889,-0.014683
lift606,eval,4,demo_1084,,1,1,1,0.012011,0.003937,0.831227,0.0,0.0,0.598399,0.801198,0.115814,-0.013989,-0.178127,-0.103803,0.017926,1.009354,0.998095,0.012286,0.060358,-0.003562,0.020833,-0.020833,0.424383,1.305385,0.569037,0.126548,0.483443,0.778535,1.261979,0.486525,1.243034,0.869489,0.147056,0.369804,0.822855,1.192659,0.110957,8.79404,7.86265,0.93139,8.269576,8.177094,0.092482,0.062142,-0.06235,0.300451,-0.11364
lift606,eval,5,demo_1100,,1,0,1,-0.013541,-0.007689,0.831924,0.0,0.0,0.930355,0.36666,0.091606,-0.006928,-0.171982,-0.105146,-0.000761,1.003907,0.99866,-0.00769,0.051119,0.002242,0.020833,-0.020833,0.473643,1.2611,0.785417,0.141671,0.191826,0.929654,1.12148,0.635518,1.05594,1.587808,0.170046,-0.067385,0.878856,0.811471,0.276029,8.04949,7.142982,0.906508,7.816383,7.169691,0.646692,0.161875,-0.20516,0.80239,-0.259211
lift606,eval,6,demo_1112,,1,1,1,-0.018418,-0.008535,0.830118,0.0,0.0,0.184585,0.982817,0.094957,-0.005473,-0.169299,-0.113375,-0.003062,0.999417,0.998929,-0.011926,0.044686,0.001329,0.020833,-0.020833,0.382993,1.277924,0.111074,0.133663,0.249411,1.822852,2.072263,0.484073,1.205477,0.590237,0.13672,0.234136,1.824185,2.05832,0.102366,8.018832,7.702208,0.316625,8.454576,7.557742,0.896834,0.10108,-0.072447,0.479163,-0.015275
lift606,eval,7,demo_1116,,1,0,1,-0.024711,-0.017368,0.830619,0.0,0.0,0.348139,0.937443,0.073781,-0.008929,-0.17768,-0.098492,-0.008439,1.0083,0.99861,0.0082,0.051675,0.006407,0.020833,-0.020833,0.430169,1.257058,0.333253,0.131496,0.227047,1.479214,1.706262,0.58439,1.106506,1.066648,0.15261,0.228708,1.408435,1.637143,0.152051,8.375534,7.507296,0.868238,8.567934,7.917521,0.650414,0.154221,-0.150552,0.733395,0.00166
lift606,eval,8,demo_1141,,0,1,1,0.018662,0.005478,0.83006,0.0,0.0,0.98707,-0.160288,0.132606,0.016381,-0.158009,-0.113944,-0.010903,0.98807,0.999472,-0.000147,0.032256,0.003847,0.020833,-0.020833,0.490539,1.209859,0.58998,0.151211,0.155386,1.197493,1.352879,0.544165,1.184731,1.077191,0.210988,0.035316,1.318379,1.353695,0.484771,7.996978,5.00931,2.987669,7.265419,1.463459,5.80196,0.053626,-0.025128,0.487211,-0.12007
lift606,eval,9,demo_1190,,1,1,1,0.012558,-0.002603,0.83107,0.0,0.0,0.785513,-0.618845,0.125506,-0.005716,-0.170705,-0.112948,0.003113,1.001775,0.999098,-0.001108,0.042125,-0.00533,0.020833,-0.020833,0.423737,1.276265,0.398336,0.164572,1.107325,0.815678,1.923003,0.515608,1.199568,0.791639,0.209282,1.037827,0.945307,1.983134,0.494072,7.79052,4.557885,3.232635,7.352348,0.622464,6.729883,0.091871,-0.076696,0.393302,-0.069498
lift606,eval,10,demo_1204,,1,1,1,-0.00725,0.000581,0.831499,0.0,0.0,0.862792,0.505558,0.091569,-0.013521,-0.180011,-0.098819,0.014103,1.01151,0.997236,0.000202,0.074264,-0.002406,0.020833,-0.020833,0.465079,1.269912,0.75548,0.132908,0.423044,0.600519,1.023563,0.592979,1.122217,1.392667,0.159598,0.147047,0.638237,0.785284,0.218196,8.500457,7.706113,0.794344,8.165991,7.991711,0.17428,0.1279,-0.147694,0.637187,-0.275998
lift606,eval,11,demo_1205,,0,1,1,0.018641,-0.013552,0.830473,0.0,0.0,0.981425,0.191849,0.127186,-0.026942,-0.180423,-0.108545,0.01339,1.010896,0.998972,0.01472,0.042839,-0.00163,0.020833,-0.020833,0.384977,1.327003,0.392262,0.150914,0.296782,1.064991,1.361773,0.606737,1.099355,1.395916,0.194599,0.066389,1.146912,1.213301,0.35179,8.009086,5.803343,2.205742,7.238447,4.870384,2.368063,0.22176,-0.227647,1.003654,-0.230393
lift606,eval,12,demo_1244,,1,1,1,-0.004719,0.013793,0.830078,0.0,0.0,0.790978,-0.611844,0.095706,0.008527,-0.19255,-0.100425,0.005267,1.022628,0.997396,-0.006626,0.071547,-0.00623,0.020833,-0.020833,0.501191,1.121028,0.402098,0.147579,0.760087,0.963187,1.723274,0.533053,1.177551,0.84027,0.175694,0.870752,0.813537,1.684289,0.318321,8.803937,6.917856,1.886081,8.55276,5.507364,3.045396,0.031861,0.056522,0.438172,0.110665
lift606,eval,13,demo_1283,,0,0,0,-0.029114,0.010194,0.83035,0.0,0.0,0.931616,-0.363445,0.068643,0.034633,-0.192683,-0.097757,-0.024439,1.023033,0.996787,-0.014153,0.078724,0.004262,0.020833,-0.020833,0.58325,0.973858,0.603174,0.138201,-0.067871,1.489286,1.421415,0.5316,1.191577,0.937608,0.163919,-0.186967,1.49184,1.304872,0.244334,9.201601,7.790486,1.411115,8.802352,6.528485,2.273867,-0.051649,0.21772,0.334435,-0.119096
lift606,eval,14,demo_1294,,0,0,0,-0.006705,0.020696,0.830877,0.0,0.0,0.189058,0.981966,0.101871,0.000608,-0.179171,-0.108576,0.020088,1.010049,0.997719,0.040244,0.054202,6e-06,0.020833,-0.020833,0.452414,1.260407,0.515849,0.120471,0.172733,1.816658,1.989391,0.514499,1.174125,0.683064,0.144043,0.145586,1.83413,1.979716,0.082096,9.172056,8.111262,1.060794,8.516987,8.83299,-0.316003,0.062084,-0.086282,0.167215,-0.027147
lift606,eval,15,demo_1296,,1,1,1,0.016371,-0.001289,0.830108,0.0,0.0,0.99859,-0.053081,0.115392,0.012428,-0.196452,-0.099021,-0.013717,1.026561,0.995924,-0.033206,0.08386,-3.5e-05,0.020833,-0.020833,0.550065,1.072671,0.59253,0.129219,0.051498,0.918827,0.970324,0.490448,1.231282,0.71063,0.187214,-0.247335,1.198155,0.95082,0.415624,9.473464,6.053449,3.420015,8.254122,0.962635,7.291487,-0.059617,0.158611,0.1181,-0.298832
lift606,eval,16,demo_1300,,1,1,1,-0.014536,0.015056,0.83133,0.0,0.0,0.66611,0.745853,0.088738,-0.008949,-0.181296,-0.103274,0.024005,1.012626,0.997196,0.015122,0.073146,-0.004566,0.020833,-0.020833,0.473301,1.265109,0.853684,0.124316,0.360182,0.688356,1.048537,0.560537,1.165848,1.243669,0.149421,0.129237,0.745823,0.87506,0.190766,8.969995,8.182341,0.787654,8.599982,8.592449,0.007533,0.087237,-0.099261,0.389984,-0.230944
lift606,eval,17,demo_1306,,1,0,1,0.004714,-0.000457,0.830854,0.0,0.0,0.012562,0.999921,0.128498,0.009129,-0.165955,-0.123784,-0.009586,0.996809,0.998589,0.023698,0.047402,0.00342,0.020833,-0.020833,0.443473,1.250261,0.398166,0.119594,0.185002,2.296253,2.481255,0.38023,1.267786,0.148053,0.314791,0.594936,2.38313,2.978066,0.837093,8.884693,6.669522,2.215171,3.335317,-2.535097,5.870413,-0.063243,0.017525,-0.250113,0.409934
lift606,eval,18,demo_1310,,1,1,1,-0.010045,-0.000234,0.831198,0.0,0.0,0.266746,0.963767,0.102048,0.007419,-0.173903,-0.112093,-0.007653,1.005101,0.997533,-0.034756,0.06089,-0.003517,0.020833,-0.020833,0.494539,1.214986,0.65286,0.120202,0.172382,1.663217,1.835598,0.424815,1.253836,0.391541,0.130683,0.169997,1.666529,1.836526,0.12065,8.910304,7.888774,1.02153,8.654196,8.010081,0.644114,-0.069724,0.03885,-0.261319,-0.002384
lift606,eval,19,demo_1339,,0,0,0,0.001989,-0.020568,0.830582,0.0,0.0,0.709107,0.705101,0.116678,-0.006562,-0.173254,-0.114689,-0.014007,1.003836,0.998874,-0.014659,0.045105,0.001511,0.020833,-0.020833,0.475583,1.264021,0.86622,0.127008,0.382845,0.881721,1.264566,0.464141,1.268863,0.778926,0.159176,0.222088,0.951111,1.173199,0.16493,8.639094,7.271044,1.36805,7.946423,7.467436,0.478987,-0.011442,0.004843,-0.087294,-0.160757
lift707,labeled,,demo_1367,1,,,,0.000663,-0.021269,0.830541,0.0,0.0,0.316942,0.948445,0.108726,-0.008736,-0.172168,-0.108063,-0.012532,1.00271,0.998223,-0.019071,0.056446,-0.000799,0.020833,-0.020833,0.338417,1.342831,0.228808,0.141798,1.987195,0.908365,2.895561,0.507249,1.104422,0.446712,0.173655,2.106487,0.766133,2.87262,0.315627,9.024285,6.49597,2.528315,7.245904,6.34041,0.905495,0.168832,-0.238409,0.217905,0.119292
lift707,labeled,,demo_1195,1,,,,-0.008037,-0.010785,0.831922,0.0,0.0,0.911965,0.410269,0.091135,-0.02421,-0.176282,-0.099172,0.013425,1.008204,0.99819,0.014526,0.058288,0.003034,0.020833,-0.020833,0.335241,1.337307,0.105737,0.318681,0.875678,0.796342,1.67202,0.424549,1.181116,0.10714,0.173688,0.826551,0.572608,1.399159,0.345143,1.367985,-1.051147,2.419132,6.930385,3.836273,3.094112,0.089308,-0.156191,0.001403,-0.049127
lift707,labeled,,demo_1232,1,,,,0.012031,0.003454,0.830752,0.0,0.0,0.055442,0.998462,0.117313,0.029703,-0.180162,-0.105282,-0.026249,1.010914,0.997137,-0.040359,0.063906,0.002221,0.020833,-0.020833,0.556076,1.15925,1.054505,0.133074,2.835789,0.458751,3.29454,0.608435,1.026419,1.091285,0.162147,2.581059,0.650346,3.231405,0.266556,9.685801,7.648961,2.03684,8.666354,2.583107,6.083247,0.05236,-0.13283,0.03678,-0.254731
lift707,labeled,,demo_1223,1,,,,-0.029889,0.019827,0.831095,0.0,0.0,0.782059,-0.623205,0.08456,0.036868,-0.166348,-0.114449,-0.01704,0.997443,0.998767,-0.022759,0.044104,0.000856,0.020833,-0.020833,0.503225,1.208886,0.7292,0.122018,1.24103,0.498311,1.739341,0.606975,1.077326,1.216099,0.177455,0.338338,1.002915,1.341253,0.458714,8.96861,6.265343,2.703267,8.331367,4.676831,3.654536,0.10375,-0.13156,0.486899,-0.902692
lift707,labeled,,demo_1330,1,,,,0.007269,0.027277,0.831821,0.0,0.0,0.466558,-0.884491,0.09618,0.045746,-0.178709,-0.088911,-0.018468,1.01053,0.996791,-0.032486,0.073118,0.002458,0.020833,-0.020833,0.630827,1.00423,1.177728,0.139537,1.216542,0.951917,2.168459,0.616715,1.025824,1.243334,0.198647,0.614822,0.85068,1.465502,0.703349,8.633299,3.464437,5.168862,7.507387,3.132406,4.37498,-0.014112,0.021594,0.065606,-0.60172
lift707,labeled,,demo_1292,1,,,,-0.028393,0.012653,0.831142,0.0,0.0,0.895014,-0.446039,0.060743,0.00416,-0.186417,-0.089136,0.008493,1.017559,0.996857,0.015536,0.077685,0.000468,0.020833,-0.020833,0.328624,1.345287,0.097577,0.1212,0.817095,0.277991,1.095086,0.554718,1.135253,0.858582,0.180546,0.587844,0.807807,1.39565,0.416068,8.892006,7.27749,1.614516,7.896069,6.539901,1.356167,0.226094,-0.210034,0.761005,-0.229251
lift707,labeled,,demo_1075,1,,,,0.008052,0.024567,0.830022,0.0,0.0,0.767851,0.640628,0.106803,-0.01164,-0.172772,-0.098751,0.036207,1.002793,0.996302,0.053846,0.066701,-0.005771,0.020833,-0.020833,0.493032,1.24274,0.953129,0.138688,0.70413,0.98858,1.69271,0.50888,1.164001,0.598498,0.165989,0.633432,1.065307,1.698739,0.32928,9.837123,6.874596,2.962527,7.600407,7.780559,-0.180152,0.015848,-0.078739,-0.354631,-0.070698
lift707,labeled,,demo_1127,1,,,,0.010123,0.009758,0.831239,0.0,0.0,0.311861,0.950128,0.095705,0.000995,-0.193269,-0.085581,0.008763,1.024509,0.996461,0.031903,0.077759,0.00056,0.020833,-0.020833,0.568943,1.129098,0.962142,0.128836,2.237247,0.658355,2.895602,0.576434,1.101468,1.028937,0.168021,1.899768,0.97566,2.875428,0.265321,10.486347,7.753081,2.733266,8.273898,8.356606,-0.082708,0.007491,-0.02763,0.066795,-0.337479
lift707,labeled,,demo_1481,1,,,,-0.02397,-0.010839,0.830832,0.0,0.0,0.88217,0.470932,0.094094,-0.013446,-0.158061,-0.118063,0.002607,0.988893,0.999381,0.002205,0.035103,0.000664,0.020833,-0.020833,0.320635,1.337002,0.061068,0.314708,1.009923,0.807358,1.817281,0.428663,1.193232,0.146737,0.167481,0.860779,0.629105,1.489883,0.371865,1.231361,-1.090655,2.322015,7.248822,5.120972,2.12785,0.108028,-0.14377,0.085668,-0.149145
lift707,labeled,,demo_1420,1,,,,-0.005527,0.028073,0.83055,0.0,0.0,0.753661,-0.657263,0.114309,0.019973,-0.173263,-0.119836,0.0081,1.003812,0.999074,0.014936,0.040353,0.0001,0.020833,-0.020833,0.376512,1.255925,0.268017,0.129397,0.548237,0.906933,1.45517,0.62852,1.029101,1.129073,0.184664,0.26728,0.956771,1.224051,0.349044,8.546156,7.665833,0.880322,8.132173,5.378888,2.753284,0.252009,-0.226824,0.861056,-0.280957
lift707,labeled,,demo_77,0,,,,-0.02911,-0.004906,0.831283,0.0,0.0,0.982713,0.185135,0.061797,-0.006757,-0.194625,-0.090908,0.00185,1.025908,0.996677,0.007182,0.081129,-0.000706,0.020833,-0.020833,0.43856,1.237568,0.574628,0.123438,-0.064051,0.878047,0.813995,0.559225,1.129398,0.90973,0.160654,-0.050687,1.049969,0.999282,0.342075,10.078054,7.445247,2.632807,8.114753,7.894787,0.219965,0.120665,-0.108169,0.335102,0.013365
lift707,labeled,,demo_385,0,,,,0.007343,0.016441,0.831675,0.0,0.0,0.390885,0.92044,0.102348,0.025903,-0.192381,-0.095005,-0.009462,1.024056,0.996163,-0.012046,0.086681,0.000383,0.020833,-0.020833,0.684128,0.95605,1.571448,0.125982,1.574536,1.172777,2.747313,0.642504,0.99111,1.362468,0.15499,1.573799,1.164039,2.737838,0.223441,10.4148,8.452616,1.962184,9.057087,5.816222,3.240865,-0.041624,0.03506,-0.20898,-0.000737
lift707,labeled,,demo_223,0,,,,0.026739,0.008616,0.831331,0.0,0.0,0.711312,0.702876,0.147738,0.006933,-0.160289,-0.120999,0.001683,0.991619,0.999476,-0.01786,0.026392,-0.00568,0.020833,-0.020833,0.502345,1.226138,0.846877,0.140553,0.738472,1.226805,1.965278,0.589932,1.049371,0.86933,0.163411,0.774448,1.194026,1.968473,0.260124,9.344453,7.359528,1.984925,7.788038,7.108325,0.679713,0.087586,-0.176766,0.022453,0.035975
