demo_id,role,hidden_label,classifier_score,transition_count,selected_transition_count,selected_fraction,margin_mean,margin_p25,margin_p50,margin_p75
demo_112,extra_masked,bad,0.122340,93,0,0.000000,-0.813705,-0.774464,-0.340281,-0.151608
demo_114,extra_masked,bad,0.100946,110,0,0.000000,0.041384,-0.208529,0.059595,0.531411
demo_115,anchor,labeled_or_anchor,0.681241,127,127,1.000000,,,,
demo_116,extra_masked,bad,0.054684,103,0,0.000000,-1.095424,-2.088596,-0.525094,0.238619
demo_117,anchor,labeled_or_anchor,0.660428,129,129,1.000000,,,,
demo_118,extra_masked,bad,0.700912,80,0,0.000000,0.365164,0.263310,0.596077,0.845792
demo_120,extra_masked,bad,0.026872,100,0,0.000000,-1.635758,-1.964699,-0.632010,-0.488429
demo_122,extra_masked,bad,0.324781,84,0,0.000000,-0.732080,-1.023147,-0.641122,-0.311580
demo_123,anchor,labeled_or_anchor,0.786966,119,119,1.000000,,,,
demo_124,extra_masked,bad,0.745064,75,0,0.000000,0.465989,0.559955,0.711273,0.965447
demo_125,anchor,labeled_or_anchor,1.000000,88,88,1.000000,,,,
demo_126,extra_masked,bad,0.213122,88,0,0.000000,-1.349293,-2.212461,-0.217202,0.039111
demo_128,extra_masked,bad,0.031667,89,0,0.000000,-1.207745,-1.955266,-0.151374,0.086219
demo_130,extra_masked,bad,0.256976,85,0,0.000000,-1.393259,-1.957658,-0.838566,-0.367404
demo_132,extra_masked,bad,0.472238,60,0,0.000000,-0.832012,-1.172143,-0.650761,-0.296617
demo_133,anchor,labeled_or_anchor,0.816962,94,94,1.000000,,,,
demo_134,extra_masked,bad,0.412204,69,1,0.014493,-0.327795,-1.808130,0.474487,0.732103
demo_135,anchor,labeled_or_anchor,1.000000,95,95,1.000000,,,,
demo_136,extra_masked,bad,0.522654,61,1,0.016393,-0.597887,-1.701908,0.061958,0.541905
demo_138,anchor,labeled_or_anchor,0.573258,55,55,1.000000,,,,
demo_139,anchor,labeled_or_anchor,0.903444,82,82,1.000000,,,,
demo_140,extra_masked,bad,0.021552,103,0,0.000000,-1.272911,-1.971912,-0.700609,-0.361575
demo_142,extra_masked,bad,0.396380,76,1,0.013158,-0.585768,-1.362206,-0.091096,0.200604
demo_146,extra_masked,bad,0.213759,90,14,0.155556,-0.058383,-0.790746,-0.076623,0.543058
demo_147,anchor,labeled_or_anchor,1.000000,91,91,1.000000,,,,
demo_148,extra_masked,bad,0.239549,67,0,0.000000,-0.594671,-1.850008,0.015764,0.373080
demo_150,extra_masked,bad,0.266537,79,0,0.000000,-0.303411,-0.547669,-0.231636,0.066465
demo_151,anchor,labeled_or_anchor,0.756838,119,119,1.000000,,,,
demo_152,extra_masked,bad,0.446613,89,0,0.000000,-0.870493,-1.999777,-0.083064,0.230104
demo_154,extra_masked,bad,0.378708,93,0,0.000000,-0.255031,-1.339350,0.060005,1.335464
demo_155,anchor,labeled_or_anchor,1.000000,103,103,1.000000,,,,
demo_156,extra_masked,bad,0.687258,63,0,0.000000,0.404099,0.093050,0.521319,0.863776
demo_157,anchor,labeled_or_anchor,1.000000,81,81,1.000000,,,,
demo_158,extra_masked,bad,0.540467,73,0,0.000000,-0.838203,-1.882275,-0.206511,0.061057
demo_160,extra_masked,bad,0.721577,73,0,0.000000,0.692815,0.240722,1.214842,1.411355
demo_162,extra_masked,bad,0.030961,92,0,0.000000,-1.433353,-1.960385,-0.841613,-0.562921
demo_163,anchor,labeled_or_anchor,0.523996,115,115,1.000000,,,,
demo_164,extra_masked,bad,0.498405,67,1,0.014925,-0.751669,-1.805360,-0.456205,0.342096
demo_165,anchor,labeled_or_anchor,1.000000,105,105,1.000000,,,,
demo_166,extra_masked,bad,0.291087,90,0,0.000000,-1.269929,-1.421647,-0.743651,-0.509780
demo_167,anchor,labeled_or_anchor,0.845473,114,114,1.000000,,,,
demo_168,extra_masked,bad,0.105365,81,0,0.000000,-1.238765,-1.839995,-0.430097,-0.146819
demo_170,extra_masked,bad,0.379511,64,0,0.000000,-0.121477,-0.344207,0.084684,0.309545
demo_171,anchor,labeled_or_anchor,0.765922,110,110,1.000000,,,,
demo_172,extra_masked,bad,0.498325,74,0,0.000000,-0.020231,0.005572,0.206353,0.360462
demo_174,extra_masked,bad,0.415084,82,1,0.012195,-0.308615,-0.578241,-0.084383,0.079284
demo_176,extra_masked,bad,0.712772,68,0,0.000000,0.064696,0.125612,0.297849,0.489317
demo_177,anchor,labeled_or_anchor,0.982623,99,99,1.000000,,,,
demo_178,extra_masked,bad,0.295120,68,0,0.000000,-1.480832,-3.053760,-0.773772,-0.145098
demo_179,anchor,labeled_or_anchor,0.659133,115,115,1.000000,,,,
demo_180,extra_masked,bad,0.433996,91,1,0.010989,-0.007597,-0.088091,0.184988,0.479749
demo_182,extra_masked,bad,0.911282,74,0,0.000000,0.604229,0.638145,0.839252,0.979987
demo_184,extra_masked,bad,0.552262,58,0,0.000000,-0.851394,-1.791560,-0.335050,-0.102933
demo_185,anchor,labeled_or_anchor,0.844791,93,93,1.000000,,,,
demo_186,extra_masked,bad,0.602227,76,0,0.000000,0.005378,-0.111581,0.125103,0.309392
demo_190,extra_masked,bad,0.512888,67,0,0.000000,-0.883294,-1.295267,-0.763650,-0.235398
demo_191,extra_masked,positive,0.822706,89,36,0.404494,1.737417,-0.054338,1.044844,3.751983
demo_192,extra_masked,bad,0.195745,75,0,0.000000,-1.138343,-1.849087,-0.635265,-0.382189
demo_193,anchor,labeled_or_anchor,0.842191,107,107,1.000000,,,,
demo_194,extra_masked,bad,0.309080,82,0,0.000000,-0.887036,-1.897216,0.152736,0.470722
demo_195,anchor,labeled_or_anchor,0.818214,100,100,1.000000,,,,
demo_196,extra_masked,bad,0.120665,83,0,0.000000,-1.601081,-1.818544,-1.272048,-0.602638
demo_198,anchor,labeled_or_anchor,0.700095,64,64,1.000000,,,,
demo_199,anchor,labeled_or_anchor,0.948572,88,88,1.000000,,,,
